------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  592 |  1         cw.s    465 | Code        | 11 |         |    2 | 00/1309 : C9 1D       |                  cmp     #<{$311D}      
  593 |  1         cw.s    466 | Code        | 11 |         |    2 | 00/130B : D0 BF       |                  bne     loopcount      
  594 |  1         cw.s    467 | Code        | 11 |         |    1 | 00/130D : 60          |                  rts                    
  595 |  1         cw.s    468 | Empty       | 11 |         |    0 | 00/130E               |                                         
  596 |  1         cw.s    469 | Comment     | 11 |         |    0 | 00/130E               | ******************* AND *******************
  597 |  1         cw.s    470 | Empty       | 11 |         |    0 | 00/130E               | doand                                   ; AND bitmap1 and bitmap2 memory areas (in aux)
  598 |  1         cw.s    471 | Code        | 11 |         |    2 | 00/130E : A9 00       |                  lda     #<{$2000}      ; set bitamp1 address in ptr1
  599 |  1         cw.s    472 | Code        | 11 |         |    2 | 00/1310 : 85 06       |                  sta     {$06}          
  600 |  1         cw.s    473 | Code        | 11 |         |    2 | 00/1312 : A9 20       |                  lda     #>{$2000}      
  601 |  1         cw.s    474 | Code        | 11 |         |    2 | 00/1314 : 85 07       |                  sta     {$06}+1        
  602 |  1         cw.s    475 | Code        | 11 |         |    2 | 00/1316 : A9 00       |                  lda     #<{$6000}      ; set bitamp2 address in ptr2
  603 |  1         cw.s    476 | Code        | 11 |         |    2 | 00/1318 : 85 08       |                  sta     {$08}          
  604 |  1         cw.s    477 | Code        | 11 |         |    2 | 00/131A : A9 60       |                  lda     #>{$6000}      
  605 |  1         cw.s    478 | Code        | 11 |         |    2 | 00/131C : 85 09       |                  sta     {$08}+1        
  606 |  1         cw.s    479 | Empty       | 11 |         |    0 | 00/131E               |                                         
  607 |  1         cw.s    480 | Code        | 11 |         |    2 | 00/131E : A0 00       |                  ldy     #$00           
  608 |  1         cw.s    481 | Code        | 11 |         |    3 | 00/1320 : 8D 03 C0    |                  sta     {$C003}        
  609 |  1         cw.s    482 | Code        | 11 |         |    3 | 00/1323 : 8D 05 C0    |                  sta     {$C005}        
  610 |  1         cw.s    483 | Empty       | 11 |         |    0 | 00/1326               | andloop                                 
  611 |  1         cw.s    484 | Code        | 11 |         |    2 | 00/1326 : B1 06       |                  lda     ({$06}),y      ; get byte from 1st area (bitmap1)
  612 |  1         cw.s    485 | Code        | 11 |         |    2 | 00/1328 : 31 08       |                  and     ({$08}),y      ; and bye from 2nd area (bitmap2)
  613 |  1         cw.s    486 | Code        | 11 |         |    2 | 00/132A : 91 06       |                  sta     ({$06}),y      ; save result in 1st area (bitmap1)
  614 |  1         cw.s    487 | Empty       | 11 |         |    0 | 00/132C               |                                         
  615 |  1         cw.s    488 | Code        | 11 |         |    2 | 00/132C : E6 06       |                  inc     {$06}          ; update pointers
  616 |  1         cw.s    489 | Code        | 11 |         |    2 | 00/132E : D0 02       |                  bne     ni             
  617 |  1         cw.s    490 | Code        | 11 |         |    2 | 00/1330 : E6 07       |                  inc     {$06}+1        
  618 |  1         cw.s    491 | Code        | 11 |         |    2 | 00/1332 : E6 08       | ni               inc     {$08}          
  619 |  1         cw.s    492 | Code        | 11 |         |    2 | 00/1334 : D0 02       |                  bne     ni2            
  620 |  1         cw.s    493 | Code        | 11 |         |    2 | 00/1336 : E6 09       |                  inc     {$08}+1        
  621 |  1         cw.s    494 | Code        | 11 |         |    2 | 00/1338 : A5 07       | ni2              lda     {$06}+1        
  622 |  1         cw.s    495 | Code        | 11 |         |    2 | 00/133A : C9 51       |                  cmp     #$31+#$20      ; area is $311D long and strats at $2000
  623 |  1         cw.s    496 | Code        | 11 |         |    2 | 00/133C : D0 E8       |                  bne     andloop        
  624 |  1         cw.s    497 | Code        | 11 |         |    2 | 00/133E : A5 06       |                  lda     {$06}          
  625 |  1         cw.s    498 | Code        | 11 |         |    2 | 00/1340 : C9 1D       |                  cmp     #<{$311D}      
  626 |  1         cw.s    499 | Code        | 11 |         |    2 | 00/1342 : D0 E2       |                  bne     andloop        
  627 |  1         cw.s    500 | Code        | 11 |         |    3 | 00/1344 : 8D 02 C0    |                  sta     {$C002}        
  628 |  1         cw.s    501 | Code        | 11 |         |    3 | 00/1347 : 8D 04 C0    |                  sta     {$C004}        
  629 |  1         cw.s    502 | Code        | 11 |         |    1 | 00/134A : 60          |                  rts                    
  630 |  1         cw.s    503 | Comment     | 11 |         |    0 | 00/134B               | * NB : "area" is $3000 byte long. it is a little more 
  631 |  1         cw.s    504 | Comment     | 11 |         |    0 | 00/134B               | * than actual index size (12071 bytes = $2F27 bytes)
  632 |  1         cw.s    505 | Empty       | 11 |         |    0 | 00/134B               |                                         
  633 |  1         cw.s    506 | Comment     | 11 |         |    0 | 00/134B               | ************** readindex **************
  634 |  1         cw.s    507 | Empty       | 11 |         |    0 | 00/134B               | readindex                               ; read RLE index file into RAM
  635 |  1         cw.s    508 | Code        | 11 |         |    3 | 00/134B : AD ED 17    |                  lda     ref            ; get file ref id
  636 |  1         cw.s    509 | Code        | 11 |         |    3 | 00/134E : 8D 04 18    |                  sta     refread        ; set ref id for read mli call
  637 |  1         cw.s    510 | Empty       | 11 |         |    0 | 00/1351               |                                         
  638 |  1         cw.s    511 | Code        | 11 |         |    2 | 00/1351 : A9 00       |                  lda     #<{$2000}      ; set buffer address
  639 |  1         cw.s    512 | Code        | 11 |         |    3 | 00/1353 : 8D 05 18    |                  sta     rdbuffa        
  640 |  1         cw.s    513 | Code        | 11 |         |    2 | 00/1356 : A9 20       |                  lda     #>{$2000}      
  641 |  1         cw.s    514 | Code        | 11 |         |    3 | 00/1358 : 8D 06 18    |                  sta     rdbuffa+1      
  642 |  1         cw.s    515 | Empty       | 11 |         |    0 | 00/135B               |                                         
  643 |  1         cw.s    516 | Code        | 11 |         |    3 | 00/135B : AD 29 1A    |                  lda     filelength     ; set requested length (= length obtained by get_eof)
  644 |  1         cw.s    517 | Code        | 11 |         |    3 | 00/135E : 8D 07 18    |                  sta     rreq           
  645 |  1         cw.s    518 | Code        | 11 |         |    3 | 00/1361 : AD 2A 1A    |                  lda     filelength+1   
  646 |  1         cw.s    519 | Code        | 11 |         |    3 | 00/1364 : 8D 08 18    |                  sta     rreq+1         
  647 |  1         cw.s    520 | Code        | 11 |         |    1 | 00/1367 : 60          |                  rts                    
  648 |  1         cw.s    521 | Empty       | 11 |         |    0 | 00/1368               |                                         
  649 |  1         cw.s    522 | Comment     | 11 |         |    0 | 00/1368               | ****************** decode ****************
  650 |  1         cw.s    523 | Comment     | 11 |         |    0 | 00/1368               | *                  input :               *
  651 |  1         cw.s    524 | Comment     | 11 |         |    0 | 00/1368               | * if carry clear : destination = bitmap1 *
  652 |  1         cw.s    525 | Comment     | 11 |         |    0 | 00/1368               | * if carry set   : destination = bitmap2 *
  653 |  1         cw.s    526 | Comment     | 11 |         |    0 | 00/1368               | ******************************************
  654 |  1         cw.s    527 | Empty       | 11 |         |    0 | 00/1368               | decode                                  
  655 |  1         cw.s    528 | Code        | 11 |         |    2 | 00/1368 : B0 0B       |                  bcs     bmp2           
  656 |  1         cw.s    529 | Empty       | 11 |         |    0 | 00/136A               |                                         
  657 |  1         cw.s    530 | Code        | 11 |         |    2 | 00/136A : A9 00       |                  lda     #<{$2000}      ; set bitamp1 address in ptr2 (destination)
  658 |  1         cw.s    531 | Code        | 11 |         |    2 | 00/136C : 85 08       |                  sta     {$08}          
  659 |  1         cw.s    532 | Code        | 11 |         |    2 | 00/136E : A9 20       |                  lda     #>{$2000}      
  660 |  1         cw.s    533 | Code        | 11 |         |    2 | 00/1370 : 85 09       |                  sta     {$08}+1        
  661 |  1         cw.s    534 | Code        | 11 |         |    3 | 00/1372 : 4C 7D 13    |                  jmp     bmp1           
